# Top-left corner is (0,0)
####### conv_1 #######
##### BIASES #####
-0.5002284049987793
-0.6987886428833008
-0.0016596559435129
-0.0044564278796315
-0.0065868026576936
2.7553730010986328
##### WEIGHTS #####

# Channel 0 #
3.0211150646209717,-2.8819658756256104,-1.8298910856246948
4.3679728507995605,-2.1884832382202148,-1.6376131772994995
3.7870113849639893,-1.8238756656646729,-2.4008271694183350

# Channel 1 #
0.8879472613334656,2.8863267898559570,2.6741189956665039
4.7080869674682617,1.5458478927612305,-2.4766368865966797
-0.8375727534294128,-4.3588023185729980,-1.5914729833602905

# Channel 2 #
-5.0950894355773926,-2.1125087738037109,2.9482119083404541
-3.8301198482513428,1.3890379667282104,2.5128326416015625
-4.8740706443786621,2.0554111003875732,2.5876774787902832

# Channel 3 #
1.3325347900390625,-0.1305455714464188,-3.7908370494842529
0.2047096192836761,2.0341513156890869,-1.4701009988784790
-1.6059398651123047,1.8415952920913696,4.4931340217590332

# Channel 4 #
1.1255147457122803,4.0710048675537109,5.8630037307739258
-5.6859216690063477,-0.4713322818279266,2.0296199321746826
-5.0338826179504395,-3.6952316761016846,-4.2798938751220703

# Channel 5 #
0.5288128256797791,2.5751147270202637,-3.5134162902832031
-2.1281569004058838,-1.2204569578170776,-2.8722381591796875
-3.0270025730133057,-1.2008795738220215,-1.2828422784805298

####### conv_2 #######
##### BIASES #####
-0.8872078657150269
-0.6447416543960571
1.6182894706726074
-1.4042150974273682
0.4798810184001923
-0.4681141674518585
-1.8729544878005981
0.5513905882835388
0.2267942428588867
-2.4985659122467041
-1.6371750831604004
-0.6815720796585083
-0.3662348687648773
-0.2807430326938629
-1.0672227144241333
-0.9713681936264038
0.4916459321975708
-0.4932967424392700
-0.7832708954811096
0.1533902138471603
##### WEIGHTS #####

### Output Channel 0 ###
# Input Channel 0 #
-0.7377481460571289,0.6757842898368835
0.7953775525093079,0.4948042929172516
# Input Channel 1 #
0.9654234647750854,0.6688157320022583
-1.4154953956604004,-1.2087529897689819
# Input Channel 2 #
-1.3018593788146973,0.2650623321533203
0.3116495907306671,1.2300039529800415
# Input Channel 3 #
-0.0045335968025029,-0.3002226948738098
1.0837924480438232,0.1565236449241638
# Input Channel 4 #
0.9504756331443787,0.5325861573219299
0.4089623391628265,-2.9665195941925049
# Input Channel 5 #
-0.1593237072229385,0.4772254228591919
-1.7520000934600830,-1.5911208391189575

### Output Channel 1 ###
# Input Channel 0 #
-0.7765029668807983,-0.2235084325075150
0.7861295938491821,-0.6346138715744019
# Input Channel 1 #
1.3030180931091309,0.5443310737609863
-1.1401364803314209,0.3088627755641937
# Input Channel 2 #
0.1014719605445862,0.1170166656374931
-0.6693669557571411,0.1028354242444038
# Input Channel 3 #
-0.0386149995028973,0.4127780795097351
2.8839805126190186,-0.5753840804100037
# Input Channel 4 #
-0.5680669546127319,2.0150105953216553
-0.0273020714521408,0.0684068575501442
# Input Channel 5 #
-0.2992572784423828,0.5296120643615723
-3.7129125595092773,-1.7804522514343262

### Output Channel 2 ###
# Input Channel 0 #
1.3159222602844238,0.0335988886654377
-0.0371778197586536,0.3700690269470215
# Input Channel 1 #
-1.2623246908187866,-0.9117826819419861
-2.2669985294342041,1.1719137430191040
# Input Channel 2 #
1.9886802434921265,-1.2050511837005615
1.7304612398147583,0.3084336221218109
# Input Channel 3 #
-0.6117931604385376,1.7744503021240234
0.6865728497505188,0.4179826378822327
# Input Channel 4 #
-3.8322877883911133,-4.7210707664489746
-1.9576923847198486,-1.2248035669326782
# Input Channel 5 #
-0.9403642416000366,2.4003565311431885
-2.0233023166656494,-0.9504962563514709

### Output Channel 3 ###
# Input Channel 0 #
0.4435306191444397,-0.0713486596941948
-2.3816490173339844,-0.9113851189613342
# Input Channel 1 #
-0.2773056030273438,2.0096321105957031
-1.5707018375396729,1.0334470272064209
# Input Channel 2 #
1.1774736642837524,-0.5042568445205688
0.2250379770994186,0.4954394698143005
# Input Channel 3 #
-2.7676570415496826,-0.3218693733215332
-2.8865387439727783,-0.7320623397827148
# Input Channel 4 #
-1.2266955375671387,3.1488792896270752
0.6571202874183655,-1.7982041835784912
# Input Channel 5 #
-2.0280570983886719,0.3316472470760345
1.4932386875152588,0.7083806991577148

### Output Channel 4 ###
# Input Channel 0 #
0.7104724049568176,0.1262425035238266
-1.3311591148376465,0.0791733488440514
# Input Channel 1 #
-0.0653343871235847,2.3461303710937500
-0.6586346626281738,-0.3434091210365295
# Input Channel 2 #
1.2627508640289307,1.2934298515319824
-1.4651081562042236,0.8661659359931946
# Input Channel 3 #
-0.3366828560829163,-1.1056281328201294
-1.8144223690032959,-1.2944549322128296
# Input Channel 4 #
-0.9630944132804871,-0.9020124673843384
1.0104403495788574,-1.9263890981674194
# Input Channel 5 #
-0.2788807153701782,-0.7314954996109009
2.0041453838348389,0.3033650815486908

### Output Channel 5 ###
# Input Channel 0 #
-1.2538411617279053,0.6293270587921143
-0.4630002081394196,-0.6788603067398071
# Input Channel 1 #
-3.1002538204193115,-2.4899840354919434
0.3825921714305878,-0.3260393738746643
# Input Channel 2 #
0.2617646455764771,-0.9694778919219971
-1.2949863672256470,-0.7099550366401672
# Input Channel 3 #
-0.7330372929573059,-0.2426678836345673
2.8478908538818359,2.9309484958648682
# Input Channel 4 #
-2.2137577533721924,-2.8322246074676514
0.2155166417360306,-0.0407909788191319
# Input Channel 5 #
-1.0471020936965942,1.2111715078353882
-2.6438596248626709,-0.9495105743408203

### Output Channel 6 ###
# Input Channel 0 #
-1.3891668319702148,-0.2283981889486313
-0.7472271919250488,-1.3733239173889160
# Input Channel 1 #
1.3355718851089478,-1.0453220605850220
1.3069275617599487,1.7986356019973755
# Input Channel 2 #
-0.0676940605044365,-0.4481138885021210
0.4189979732036591,0.5202773213386536
# Input Channel 3 #
-0.0838670060038567,0.3544003665447235
1.3068808317184448,-0.8596535921096802
# Input Channel 4 #
0.5337938070297241,2.5083649158477783
-1.6906224489212036,-1.2003973722457886
# Input Channel 5 #
-0.8793696761131287,-1.8457090854644775
0.8606972694396973,0.9878350496292114

### Output Channel 7 ###
# Input Channel 0 #
2.0001473426818848,1.2631481885910034
-0.0155414566397667,1.9937547445297241
# Input Channel 1 #
0.7983236312866211,2.7138068675994873
-1.3271901607513428,-0.2985072433948517
# Input Channel 2 #
1.8326063156127930,-0.4238794744014740
1.3735573291778564,-2.1169993877410889
# Input Channel 3 #
-0.4526581466197968,1.3469173908233643
-0.2319951057434082,-0.4890648126602173
# Input Channel 4 #
-1.7940860986709595,-1.3346858024597168
-1.0814473628997803,0.8016653656959534
# Input Channel 5 #
-1.4068716764450073,1.4871258735656738
-4.4438638687133789,-1.7154667377471924

### Output Channel 8 ###
# Input Channel 0 #
0.2545869350433350,1.9752140045166016
-0.1812617033720016,-1.6559097766876221
# Input Channel 1 #
-1.0693521499633789,1.0035750865936279
-1.3911864757537842,-0.1684351563453674
# Input Channel 2 #
3.0928027629852295,0.0761093124747276
-1.5313687324523926,-0.4079351723194122
# Input Channel 3 #
